"","Aver_temp","Max_temp","Min_temp","Atom_press_sea","Aver_hum","Total_rain_or_snow","Aver_vis","Aver_windsp","Max_sus_windsp","Max_windsp","Rain_or_driz","Snow","Storm","Fog","Date"
"1","17.9","22.3","15","1025.1","74","0","6.1","8.5","18","-","","","","",2016-01-01
"2","19.3","22.8","15.4","1021.3","80","0","3.4","7","14.4","-","o","","","",2016-01-02
"3","19.2","20","17.8","1019.5","96","8.13","3.2","4.1","7.2","-","o","","","o",2016-01-03
"4","20.7","23.6","19","1018","89","3.81","10.3","5.7","14.4","32.4","o","","","",2016-01-04
"5","20.2","23","18","1016.1","92","6.1","6.9","8.5","21.7","-","o","","o","",2016-01-05
"6","20.1","25","15","1020.2","70","0","15.9","15.2","28.7","-","","","","",2016-01-06
"7","18.6","22","15.5","1022","69","0","11.9","9.4","21.7","-","","","","",2016-01-07
"8","17.9","22","15","1020.8","66","0","13","10.7","21.7","-","","","","",2016-01-08
"9","18.4","21","15","1020.2","70","0","10.9","10.2","21.7","-","","","","",2016-01-09
"10","17.8","21","15.8","1016.6","85","21.59","7.1","12.2","21.7","35.9","o","","","",2016-01-10
"11","17.1","21.2","14","1017.9","81","14.48","15.3","13.7","21.7","-","o","","","",2016-01-11
"12","15.1","17","12","1020.9","70","0.76","16.4","15.7","25.2","-","","","","",2016-01-12
"13","15.7","19.8","11.8","1020.9","63","0","20.9","12.2","21.7","-","","","","",2016-01-13
"14","14.1","16","13","1018.4","85","10.41","4.7","10.7","18","-","o","","","",2016-01-14
"15","13.9","14.5","13","1015.3","93","25.91","6.8","10.4","18","-","o","","","",2016-01-15
"16","17","18","13.2","1012.3","91","7.62","5","10","21.7","39.6","o","","","",2016-01-16
"17","15.6","20","10.7","1013.4","78","6.86","12.6","16.1","28.7","35.9","o","","","",2016-01-17
"18","15.4","18","10.1","1018.5","65","4.06","15.4","12.4","21.7","-","","","","",2016-01-18
"19","15.4","17.2","13.6","1020.5","69","0","10.3","11.1","21.7","-","o","","","",2016-01-19
"20","14.8","16","14","1019.3","93","4.06","4.2","8.7","14.4","-","o","","","",2016-01-20
"21","13.8","15.9","11","1018.3","91","0.25","8.5","12.8","21.7","-","o","","","",2016-01-21
"22","9.7","13","6.6","1021.7","84","3.56","10.9","20.6","39.6","57.6","o","","","",2016-01-22
"23","5.8","8","2.1","1030.7","68","1.52","13.7","26.3","39.6","57.6","o","","","",2016-01-23
"24","3.7","5.3","1.7","1036","51","4.83","17.9","19.3","35.9","43.2","o","","","",2016-01-24
"25","7.6","11","1.8","1031.8","38","3.05","26.1","11.9","25.2","-","","","","",2016-01-25
"26","7.6","11","6","1026.8","71","2.79","10","11.9","18","-","o","","","",2016-01-26
"27","12.2","14.7","6","1021.6","92","10.41","8.4","10.4","28.7","-","o","","","",2016-01-27
"28","15.7","17","12.9","1017.8","97","90.42","3.5","7.4","25.2","-","o","","o","o",2016-01-28
"29","16.8","19.1","15","1018.4","91","24.89","9","7.8","14.4","25.2","o","","","",2016-01-29
"30","17.2","21.3","15","1020.3","79","12.45","13.5","11.5","21.7","32.4","","","","",2016-01-30
"31","14.9","18","11","1020.2","84","4.06","12.2","12.2","32.4","50.4","o","","","",2016-01-31
"32","9.3","13.8","7.1","1024.2","86","15.75","10.9","16.1","25.2","-","o","","","",2016-02-01
"33","8.3","10","6.5","1025.2","76","1.52","12.4","14.6","21.7","-","o","","","",2016-02-02
"34","11.2","13","7.1","1023.9","71","0","10.3","10.4","18","-","","","","",2016-02-03
"35","13.7","19.8","10","1022","72","0","9.5","13.7","25.2","-","","","","",2016-02-04
"36","13.3","17.5","9.8","1022.5","54","0","26.2","17.8","25.2","-","","","","",2016-02-05
"37","13.4","18","8.3","1026.2","29","0","27.5","18.5","28.7","-","","","","",2016-02-06
"38","12.9","19","7.2","1025.8","32","0","29.9","11.3","25.2","-","","","","",2016-02-07
"39","14.5","21.8","9","1023.2","42","0","29.3","8.5","18","-","","","","",2016-02-08
"40","16.9","23.7","9.7","1019.9","57","0","21.6","7","14.4","-","","","","",2016-02-09
"41","17.1","19.3","15","1016.4","75","0","15.3","7.8","21.7","-","","","","",2016-02-10
"42","19","25.2","15.9","1014.2","87","0","7.7","7.4","14.4","-","","","","",2016-02-11
"43","20.6","25.9","16","1012.4","91","0","9.8","11.1","18","-","","","","",2016-02-12
"44","22.4","27.3","20","1012.2","88","-","11.9","13.1","28.7","-","o","","","",2016-02-13
"45","18.3","25.3","11","1018","65","0","14.6","19.1","35.9","43.2","","","","o",2016-02-14
"46","11.1","13.9","9","1025.8","56","0.76","16.7","18.1","28.7","-","o","","","",2016-02-15
"47","11.5","12.3","8.7","1025.6","54","0","15","12.4","21.7","-","","","","",2016-02-16
"48","11.6","14","9.8","1024.1","70","1.78","9.8","8.9","14.4","-","o","","","",2016-02-17
"49","13.1","14","9.6","1021.4","88","0.51","6.1","7.2","10.7","-","o","","","",2016-02-18
"50","13.6","14.8","12.2","1021.5","92","14.22","5.6","10.6","18","-","o","","","",2016-02-19
"51","16.2","21","11.9","1023.3","54","0","22.9","9.4","25.2","-","","","","",2016-02-20
"52","15.4","17","14","1021.4","72","0","10.1","12","25.2","-","o","","","",2016-02-21
"53","15.2","19.4","14","1020.9","90","0","5.8","10.9","18","-","o","","","o",2016-02-22
"54","13.3","16.3","11","1024.2","82","0","15.1","15.4","25.2","-","","","","",2016-02-23
"55","13.1","15","10.9","1028.8","70","0","16.4","15.4","21.7","-","","","","",2016-02-24
"56","13.6","15.5","12","1029","75","0","11.4","13.5","18","-","","","","",2016-02-25
"57","13.6","15.5","12.5","1027.1","82","0","8.9","10","18","-","","","","",2016-02-26
"58","14.7","18.6","10","1024.5","72","0","17.4","9.6","21.7","-","","","","",2016-02-27
"59","15.8","21.2","11.5","1024","72","0","13.7","8.7","18","-","","","","",2016-02-28
"60","18.7","27","12.6","1024.7","54","0","18.5","12","28.7","-","","","","",2016-02-29
"61","16.2","23.3","13","1024","68","0","9.8","10","18","-","","","","",2016-03-01
"62","16.6","22.8","13.2","1023.2","67","0","13.4","9.3","18","-","","","","",2016-03-02
"63","18.8","24.9","14.1","1019.9","76","0","13.8","7.4","14.4","-","","","","",2016-03-03
"64","20","25.4","16.8","1017.6","83","0","10.8","6.7","14.4","-","","","","",2016-03-04
"65","20.6","24.5","18","1016.5","81","0","13.2","5.4","10.7","-","","","","",2016-03-05
"66","20.9","26.5","18","1015.3","85","0","15.1","9.4","14.4","-","","","","",2016-03-06
"67","20.6","24","18.5","1014.5","85","0","10.9","10.6","18","-","","","","",2016-03-07
"68","21.2","24.5","19","1011.7","88","9.65","10.5","7.4","14.4","-","o","","","",2016-03-08
"69","20.3","22.9","14","1013","93","6.6","7.6","7","25.2","-","o","","","",2016-03-09
"70","10.2","17.2","8","1022.3","83","1.52","15.3","20.2","32.4","-","o","","","",2016-03-10
"71","10.6","12.1","8.2","1022.5","72","1.52","15.4","13.9","21.7","-","","","","",2016-03-11
"72","13","14.7","10","1016.6","88","0","6.4","9.1","14.4","-","o","","","",2016-03-12
"73","14.9","18.3","13","1015.3","93","2.54","7.6","11.5","21.7","-","o","","","o",2016-03-13
"74","14.5","16","12.8","1018.9","78","1.02","11.7","11.5","25.2","-","o","","","",2016-03-14
"75","14.2","15.5","12.8","1016.5","81","0","10.3","8.7","14.4","-","o","","","",2016-03-15
"76","16.1","17","13.5","1014.6","89","0.51","7.1","6.7","10.7","-","o","","","",2016-03-16
"77","17.9","19","15.7","1013","94","0.51","8","6.7","10.7","-","o","","","o",2016-03-17
"78","20.4","24.6","17.7","1011.7","94","0","5.3","6.7","14.4","-","","","","o",2016-03-18
"79","21.9","27.3","19","1013.1","93","6.86","7.6","6.9","21.7","-","o","","o","",2016-03-19
"80","20.2","23","17.6","1013.8","82","0.25","11.4","19.8","32.4","39.6","o","","o","",2016-03-20
"81","18.4","21","16.7","1014","91","46.48","10.3","12.2","25.2","-","o","","o","",2016-03-21
"82","18.6","20","16.8","1012.5","91","2.29","9.7","11.3","21.7","-","o","","o","",2016-03-22
"83","18.9","22.5","16.3","1015.6","87","22.61","11.3","11.7","25.2","-","o","","","",2016-03-23
"84","14.1","17.7","11.4","1022","87","18.54","10.1","15.4","28.7","-","o","","","",2016-03-24
"85","13.9","17","11","1024.3","67","12.45","14","9.1","21.7","-","o","","","",2016-03-25
"86","16.9","22.1","11.4","1023.6","57","0","29.6","10","18","28.7","","","","",2016-03-26
"87","17.4","22","13.6","1024.2","47","0","27.7","9.3","21.7","-","","","","",2016-03-27
"88","17.5","21.1","14.2","1023.7","54","0","20.3","9.6","18","-","","","","",2016-03-28
"89","19.3","24","14.9","1020.5","63","-","14.3","7.4","14.4","-","o","","","",2016-03-29
"90","20.3","24.9","17.9","1017.6","85","0","4","5.7","14.4","-","","","","",2016-03-30
"91","21.6","26.9","19","1014.6","86","0","2.6","9.1","14.4","-","","","","o",2016-03-31
"92","22.2","26.9","20.5","1014.6","84","0","9.2","10.2","21.7","-","","","","",2016-04-01
"93","22.7","26.5","20","1015.2","84","0","9","9.8","18","-","","","","",2016-04-02
"94","23.2","27.8","20.6","1013.7","86","0","11.7","7","14.4","-","","","","",2016-04-03
"95","22.8","27.6","20","1012.6","88","29.72","11.9","11.5","25.2","-","o","","o","",2016-04-04
"96","23.6","26.4","20","1013.3","85","2.03","14","10.7","21.7","-","","","","",2016-04-05
"97","24.3","29.8","21.4","1012.6","83","0","16.1","8.5","21.7","-","","","","",2016-04-06
"98","25.2","28.9","22.5","1013.1","83","0","15.3","11.3","21.7","-","","","","",2016-04-07
"99","24.9","29.5","22.8","1012.9","88","0","14.3","11.7","21.7","-","","","","",2016-04-08
"100","24.7","27.4","23","1010.7","90","0","14.3","13.7","25.2","-","o","","","",2016-04-09
"101","22.2","24.7","21","1009.1","92","38.61","9.3","8.7","32.4","57.6","o","","o","",2016-04-10
"102","22.1","25","20","1010.2","88","9.4","13.7","12.2","21.7","-","o","","","",2016-04-11
"103","22.1","25","19.7","1007","92","17.27","11.9","14.6","32.4","-","o","","o","",2016-04-12
"104","22.4","24","20.2","1005.9","96","54.61","5.3","4.8","14.4","-","o","","o","",2016-04-13
"105","24.4","26","21.9","1009","95","4.83","6.4","9.4","21.7","-","o","","","",2016-04-14
"106","23.2","25","21.5","1010.9","90","0","10.3","16.1","28.7","-","o","","","",2016-04-15
"107","25.7","28.9","21.5","1010.6","89","0","12.7","13.9","35.9","-","","","","",2016-04-16
"108","24.9","29.5","20","1011.1","89","4.06","15.3","16.1","28.7","-","o","","o","",2016-04-17
"109","22.9","26.1","19","1015.5","76","11.18","15.8","12.8","28.7","-","o","","","",2016-04-18
"110","21.7","23","20.5","1016.7","80","4.57","17.1","14.3","25.2","-","o","","","",2016-04-19
"111","23.7","27","20.4","1013.5","88","0","10.5","9.8","21.7","-","o","","","",2016-04-20
"112","24.2","28.3","21.9","1011.8","91","0.25","11.1","5.6","10.7","-","o","","o","",2016-04-21
"113","22.9","25.3","20.5","1010.2","91","25.65","14.5","8.9","21.7","-","o","","o","",2016-04-22
"114","24.7","28.5","22","1008.1","91","1.52","16.6","8.3","18","-","o","","","",2016-04-23
"115","24.7","29","23","1008.8","91","2.29","14.2","10.9","25.2","-","o","","o","",2016-04-24
"116","26","29.4","23.5","1009.9","90","16","14.6","13.7","21.7","-","o","","","",2016-04-25
"117","26.1","29.6","23","1008.9","92","0.25","15","16.1","32.4","-","o","","o","",2016-04-26
"118","26.6","30.7","23.6","1008.3","85","2.79","8.7","8.1","14.4","-","o","","","",2016-04-27
"119","26.8","30","23.9","1011.4","69","1.27","23.3","9.8","18","-","","","","",2016-04-28
"120","24.8","28","22.5","1013.7","68","0","15.6","10.2","21.7","-","","","","",2016-04-29
"121","22.9","26","20.3","1011.6","81","17.53","8.5","10.6","18","-","o","","","",2016-04-30
"122","24.9","28","20.2","1010.9","85","18.03","12.9","11.5","21.7","-","o","","","",2016-05-01
"123","26.8","29.5","23.1","1010.6","88","0","15.6","12.2","21.7","-","o","","","",2016-05-02
"124","25.3","31","22.8","1011.4","89","19.05","10.6","9.8","18","-","o","","o","",2016-05-03
"125","27","30.4","22.7","1011.2","85","3.05","17.1","9.8","18","-","","","","",2016-05-04
"126","27.7","31.1","25.6","1010","89","0","16.3","15.4","25.2","-","","","","",2016-05-05
"127","27.3","30.9","23.7","1010","86","14.22","18.3","13.9","28.7","-","o","","o","",2016-05-06
"128","28.4","31.3","22.9","1010.8","84","13.97","24.1","12.4","25.2","-","","","","",2016-05-07
"129","28.3","31.1","26.5","1011.3","83","0","19.8","12.6","18","-","","","","",2016-05-08
"130","27.9","31.4","23","1009.1","86","-","16.3","16.9","28.7","-","o","","o","",2016-05-09
"131","24.5","27.3","22","1008.3","87","96.01","14.3","11.5","21.7","-","o","","o","",2016-05-10
"132","25.4","30.1","21.9","1008.8","73","36.58","18.7","12.6","21.7","-","","","","",2016-05-11
"133","26.3","29.8","22.7","1009.9","76","0","15.4","8.3","18","-","","","","",2016-05-12
"134","27","30","24.2","1012.9","73","0","24","12.2","21.7","-","","","","",2016-05-13
"135","27.2","30","24.4","1013.8","79","0","18","11.5","21.7","-","","","","",2016-05-14
"136","25.5","31.8","21","1011.8","81","3.81","14.5","13.9","35.9","-","o","","o","",2016-05-15
"137","25.6","29","20.9","1011.6","61","0.51","21.4","13","28.7","35.9","","","","",2016-05-16
"138","24.4","27","22.3","1012.2","75","0.25","15.8","10.7","21.7","-","o","","","",2016-05-17
"139","25.8","29","22.3","1011.6","72","0","17.2","10.9","18","-","","","","",2016-05-18
"140","26.6","29","23.5","1008.7","80","0","16.3","13","25.2","-","","","","",2016-05-19
"141","25.3","28","23.9","1006.3","92","151.38","7.7","11.1","21.7","-","o","","o","",2016-05-20
"142","26.4","30","23.8","1006.7","85","29.21","15.6","11.7","32.4","-","o","","","",2016-05-21
"143","27.8","31","24.1","1008.3","68","6.35","19.3","11.7","21.7","-","","","","",2016-05-22
"144","27.6","31.7","24.1","1008.5","79","0","12.4","9.4","18","-","","","","",2016-05-23
"145","27.7","32.2","24.9","1007.5","83","-","9.5","8.9","21.7","-","o","","","",2016-05-24
"146","28.3","31.6","25.8","1008","77","0","18.3","11.7","21.7","-","","","","",2016-05-25
"147","29.2","32","26","1007.1","76","0.25","16.7","14.8","25.2","28.7","o","","","",2016-05-26
"148","28.2","32","25","1006.3","83","3.56","14.2","21.3","43.2","53.9","o","","","",2016-05-27
"149","26.6","31.2","24.6","1007.7","93","14.73","13.8","10.4","25.2","-","o","","","",2016-05-28
"150","28.8","31.4","24.2","1007.9","89","-","14.5","14.6","28.7","-","o","","o","",2016-05-29
"151","29.2","32.3","27.3","1009.1","88","0","18.7","17.4","28.7","-","o","","","",2016-05-30
"152","29.4","31.6","27.9","1009.3","86","0","16.9","19.6","32.4","-","","","","",2016-05-31
"153","29.7","32.2","28","1007","87","0","23.3","20","28.7","-","","","","",2016-06-01
"154","30","32.3","28.1","1005.8","86","0","23.3","19.4","32.4","-","","","","",2016-06-02
"155","30.2","32.7","28.6","1006.4","86","0","17.5","20","32.4","-","","","","",2016-06-03
"156","27.6","33.3","25","1008.3","84","3.56","17.5","8.9","21.7","-","o","","o","",2016-06-04
"157","25.8","30.9","23.5","1009","89","24.38","17.2","8.1","18","-","o","","o","",2016-06-05
"158","26.7","29","23.5","1008.9","89","41.66","15.4","9.1","14.4","-","o","","","",2016-06-06
"159","28.2","32.7","24.5","1007.6","83","1.78","14.6","10.2","21.7","-","o","","","",2016-06-07
"160","27.9","31.7","24.3","1006","84","0.25","16.7","8.1","14.4","-","","","","",2016-06-08
"161","28.3","32.2","25.9","1005.9","83","3.81","18.5","8.9","25.2","-","o","","o","",2016-06-09
"162","28.6","33","25","1005.7","84","10.16","15.9","10.6","21.7","-","o","","o","",2016-06-10
"163","26.8","28","25.1","1005.7","94","49.78","14.6","16.1","32.4","-","o","","","",2016-06-11
"164","27.8","29","25.5","1005.5","96","8.38","11.4","15","28.7","-","o","","o","",2016-06-12
"165","29.4","31.5","26.8","1004.7","90","2.79","19.2","17.6","25.2","-","o","","","",2016-06-13
"166","29.2","31","28","1004.2","90","-","18.3","16.7","25.2","-","o","","","",2016-06-14
"167","29.5","31.8","27.1","1005.3","89","9.4","17.4","18.5","28.7","-","o","","","",2016-06-15
"168","27.8","30","26","1007.1","85","0.25","15.9","8.3","14.4","-","o","","o","",2016-06-16
"169","29.4","31.6","26.1","1008.7","85","11.68","18.8","15.9","25.2","-","","","","",2016-06-17
"170","29.5","32","27.4","1010.8","83","0.51","17.5","14.8","28.7","-","","","","",2016-06-18
"171","30","34","27.2","1009.6","78","0","20","11.1","21.7","-","","","","",2016-06-19
"172","30","33.4","27.6","1008.4","81","0","19.5","12.6","21.7","-","","","","",2016-06-20
"173","30.1","33.1","27.9","1009.5","80","0","20.6","13","21.7","-","","","","",2016-06-21
"174","29.6","32.9","27.5","1009.3","82","4.83","19.5","10.6","18","-","o","","","",2016-06-22
"175","30","33.4","27.3","1008.3","78","-","19.5","12","21.7","-","o","","","",2016-06-23
"176","30.5","34.8","27.8","1008.1","76","0","20","9.4","21.7","-","","","","",2016-06-24
"177","30.8","34.8","27.7","1009.1","76","0","20.6","9.6","21.7","-","","","","",2016-06-25
"178","30.9","34.6","28.6","1008.8","76","0","18.3","10.6","21.7","-","","","","",2016-06-26
"179","30.6","34.7","26.5","1006.8","77","2.29","16.4","9.1","18","-","o","","o","",2016-06-27
"180","28.5","31.4","25.7","1008.6","86","38.1","15.4","8.9","32.4","-","o","","o","",2016-06-28
"181","29.3","32.6","26.6","1010.3","83","2.29","17.4","14.3","39.6","-","o","","","",2016-06-29
"182","29.9","32.5","27.5","1009.8","79","2.29","17.1","16.1","28.7","-","o","","o","",2016-06-30
"183","30","32.7","27","1008.6","81","0","16.9","16.9","28.7","-","o","","o","",2016-07-01
"184","29.7","32.5","26.7","1009","83","1.78","17.2","18.9","28.7","-","o","","","",2016-07-02
"185","29.6","32.5","25.5","1007.9","82","6.6","16.9","16.3","28.7","-","","","","",2016-07-03
"186","29.1","32","26","1006.3","82","0.76","15.3","14.6","35.9","61.1","o","","o","",2016-07-04
"187","29.7","32.8","26.8","1008.1","79","0.51","16.7","12.6","28.7","-","o","","","",2016-07-05
"188","27.7","30.8","24.2","1008.1","88","59.69","15.1","6.7","14.4","-","o","","","",2016-07-06
"189","30.3","33.6","25.8","1005.1","78","25.15","19.3","10.2","21.7","-","o","","","",2016-07-07
"190","32.1","35.6","28.1","1000.2","75","0","13","9.1","21.7","-","","","","",2016-07-08
"191","30.7","36.7","24.9","999","77","24.64","13.4","15.7","35.9","-","o","","o","",2016-07-09
"192","29.1","31.3","24.8","1000.7","85","27.43","15","10","25.2","-","o","","o","",2016-07-10
"193","28.1","31","25.7","1002.7","88","9.65","16.9","8.9","18","-","o","","o","",2016-07-11
"194","27.6","28.9","25","1004.1","90","4.06","15.8","7.8","28.7","-","o","","o","",2016-07-12
"195","27.9","31.8","24.8","1005.5","89","45.97","16.3","8.1","18","-","o","","","",2016-07-13
"196","29.1","31","26.6","1007","89","7.87","17.2","11.9","21.7","-","o","","","",2016-07-14
"197","29.9","31.9","27.4","1007","88","5.08","20.6","17","28.7","-","o","","o","",2016-07-15
"198","30.3","32.3","28.5","1008.2","86","0","16.4","19.3","28.7","-","","","","",2016-07-16
"199","30.3","32.6","28.6","1008","84","0","16.7","18.1","28.7","-","","","","",2016-07-17
"200","29.7","32.3","27.2","1007.3","83","0.51","17.2","18.3","28.7","-","o","","","",2016-07-18
"201","29.4","32.2","26.8","1008.3","83","0","18.7","19.4","32.4","-","o","","","",2016-07-19
"202","29.4","32.2","26","1010","83","0","16.6","17.8","28.7","-","o","","","",2016-07-20
"203","29.8","32.6","27.1","1011.1","81","2.54","21.4","13.7","25.2","-","","","","",2016-07-21
"204","30.1","33.9","27.6","1009.7","80","0","18.8","13","25.2","-","","","","",2016-07-22
"205","30.2","33.4","27.7","1008.7","79","0","26.1","12.8","25.2","-","","","","",2016-07-23
"206","30.6","35.2","27.5","1008.3","73","0","26.1","11.3","25.2","-","","","","",2016-07-24
"207","30.7","35.3","27.6","1008.4","73","0","29.9","11.3","21.7","-","","","","",2016-07-25
"208","30.4","34","28","1008.3","75","2.54","18","13.1","25.2","-","o","","","",2016-07-26
"209","30.6","34.3","27.5","1009.4","75","0","17.2","13.7","25.2","-","","","","",2016-07-27
"210","30.5","33.7","27.4","1009.5","74","0","22.4","12.2","25.2","-","","","","",2016-07-28
"211","31.2","35.6","27.7","1008","74","0","29.9","11.3","21.7","-","","","","",2016-07-29
"212","29.4","35","26.7","1006.8","76","17.78","17.5","9.3","28.7","53.9","o","","","",2016-07-30
"213","30.8","34.5","24.9","1004.1","72","0","15.4","9.8","21.7","-","","","","",2016-07-31
"214","29.9","35","24.5","994.8","76","54.36","10","20.2","53.9","75.6","o","","o","",2016-08-01
"215","26.9","28","24.2","999.5","90","126.75","10.6","21.3","61.1","82.8","o","","o","",2016-08-02
"216","27.1","29","25","1007.3","89","24.38","20.1","10.7","21.7","-","o","","","",2016-08-03
"217","28.1","32","25.8","1009","86","0.76","17.2","9.4","21.7","-","o","","o","",2016-08-04
"218","29.9","33.3","26.1","1007.8","81","0","18.3","9.1","21.7","-","","","o","",2016-08-05
"219","30.6","34.5","27.2","1004","82","0","21.4","9.8","18","-","","","","",2016-08-06
"220","30.6","34","27.7","1002.8","85","0","19.3","13","25.2","-","","","","",2016-08-07
"221","30.8","33.7","28","1002.7","83","0","19.8","12.4","25.2","-","o","","","",2016-08-08
